A Mú Sung
máy chiếu hình
máy chiếu phim
máy công cụ
máy ghi âm
máy gia tốc
máy hút bụi
máy hơi nước
máy liên hợp
máy nhắn tin
máy phát điện
máy quay đĩa
máy rửa bát
máy thu hình
máy thu thanh
máy vi tính
máy điều hoà
máy điện tim
mã tiên thảo
mèo nhị thể
mèo tam thể
mì ăn liền
mìn định hướng
mít tố nữ
mô hình hoá
mùi mẽ gì
múa rối nước
múa sư tử
mĩ nhân kế
mũ bình thiên
mũ bảo hiểm
mũ bịt tai
mũ chào mào
mũ cánh chuồn
mũ lưỡi trai
mũ tai bèo
mưa bóng mây
mướt mồ hôi
mạch tích hợp
mạng cục bộ
mạng diện rộng
mạng toàn cục
mạnh thường quân
mất công toi
mẫu số chung
mận tam hoa
mập ú ù
mắt bồ câu
mặt chữ điền
mặt phẳng nghiêng
mặt trái xoan
mặt tròn xoay
mặt đối mặt
mẹ đỡ đầu
mỏng dinh dính
mốc hoa cau
mồ hôi muối
mộng âm dương
một lá mầm
mỡ cơm xôi
mục sở thị
mục đích luận
mỹ nhân kế
nam bán cầu
nam cực quyền
nam sài hồ
ngang cành bứa
ngay cán tàn
ngay lập tức
ngay tắp lự
ngay tức khắc
nghe mang máng
nghe phong thanh
nghiên cứu sinh
nghiên cứu viên
nghèo xác xơ
nghề tự do
nghị định thư
ngoại giao đoàn
ngoại tệ mạnh
nguyên lão viện
nguyên tử lượng
nguyên tử số
nguyên vật liệu
nguyên động lực
ngân bản vị
ngói âm dương
ngón tay trỏ
ngón áp út
ngôi thứ ba
ngôi thứ hai
ngôi thứ nhất
ngôn ngữ học
ngôn ngữ máy
ngăn kéo hơi
ngũ gia bì
người bị hại
người phát ngôn
người quản lí
người quản lý
ngẩn tò te
ngậm bồ hòn
ngậm hột thị
ngắn tun hủn
ngặt một nỗi
ngọc lan tây
ngồi bó giò
ngồi bó gối
ngồi chồm hổm
ngồi chồm hỗm
ngồi dãi thẻ
ngồi xếp bằng
ngữ nghĩa học
ngữ ngôn học
ngữ pháp học
ngữ âm học
ngựa bất kham
ngựa phản chủ
nham biến hình
nham kết tầng
nhanh nhảu đoảng
nhanh nhẩu đoảng
nhiễm sắc thể
nhiệt hoá học
nhiệt lượng kế
nhiệt độ Celsius
nhiệt độ Fahrenheit
nhiệt động học
nhiệt đới hoá
nhu yếu phẩm
nhà bác học
nhà chuyên môn
nhà chính trị
nhà chọc trời
nhà chức trách
nhà cách mạng
nhà công thương
nhà doanh nghiệp
nhà dây thép
nhà hộ sinh
nhà khoa học
nhà kinh doanh
nhà sử học
nhà thi đấu
nhà thông thái
nhà trí thức
nhà tu kín
nhà tình nghĩa
nhà tư bản
nhà tư tưởng
nhà tạo mẫu
nhà tập thể
nhà văn hoá
nhà vệ sinh
nhà xuất bản
nhà điều dưỡng
nhà ổ chuột
nhân chủng học
nhân cách hoá
nhân dân tệ
nhân khẩu học
nhân loại học
nhân sinh quan
nhân trắc học
nhạc thính phòng
nhạc tài tử
nhạc điện tử
nhạc đồng quê
nhảy chân sáo
nhảy cà tưng
nhảy cà tửng
nhất nguyên luận
nhất thần giáo
nhất thần luận
nhất thể hoá
nhất viện chế
nhận thức luận
nhẵn thin thín
nhị nguyên luận
nhọ mặt người
nuôi báo cô
nuốt nước bọt
nín thin thít
nói bóng gió
nói gì đến
nói thánh tướng
nói trắng ra
nói trống không
nói trộm vía
nói tóm lại
nói vu vơ
nói vuốt đuôi
nói vơ vào
nói đãi bôi
nói đúng ra
nón ba tầm
nón bài thơ
nón quai thao
nón tu lờ
nóng hôi hổi
nóng hừng hực
nông choèn choẹt
nông trang viên
năm dương lịch
năm vũ trụ
năm xuân phân
năm ánh sáng
năm âm lịch
năng động tính
nước chè hai
nước gội đầu
nước mắm nhỉ
nước rửa bát
nẫng tay trên
nắm đằng chuôi
nắng xiên khoai
nằm úp thìa
nặng trình trịch
nến đánh lửa
nồi ba mươi
nồi cơm điện
nồi áp suất
nổi tam bành
nổi đình đám
nội tiết tố
nội địa hoá
nội động từ
nỡ lòng nào
nửa chừng xuân
ong bò vẽ
ong bắp cày
ong vò vẽ
phi chính phủ
phi hành gia
phi hành đoàn
phi quân sự
phi vô sản
phim con heo
phim hoạt hoạ
phim hoạt hình
phim thời sự
phim truyền hình
phim tài liệu
phim đèn chiếu
phiếm thần luận
phong cách học
phong vũ biểu
pháo cao xạ
pháo phòng không
pháo thăng thiên
pháo tự hành
pháo đài bay
phát ngôn viên
phát ngũ sắc
phát thanh viên
phân hoá học
phân hữu cơ
phân loại học
phân tâm học
phân vi lượng
phân vi sinh
phân vô cơ
phéc mơ tuya
phép biện chứng
phép hài thanh
phép kéo theo
phép siêu hình
phép đối xứng
phòng khánh tiết
phòng thí nghiệm
phòng thường trực
phó giáo sư
phó giáp trạng
phó lãnh sự
phó thương hàn
phó thường dân
phó tiến sĩ
phó văn phòng
phôi sinh học
phương diện quân
phương pháp luận
phường bát âm
phải cái tội
phản cách mạng
phản giáo dục
phản khoa học
phản thí dụ
phản tuyên truyền
phản tác dụng
phản ánh luận
phỏng sinh học
phối kết hợp
phở xốt vang
phở áp chảo
quan sát viên
quan trọng hoá
qui hoạch vùng
quy hoạch vùng
quyết tâm thư
quyết định luận
quyền công dân
quyền sở hữu
quyền tác giả
quá đi chứ
quân dân chính
quân tình nguyện
quê một cục
quĩ tiết kiệm
quĩ tín dụng
quạt con cóc
quạt tai voi
quạt thông gió
quạt treo tường
quất hồng bì
quần lá toạ
quần xà lỏn
quần đông xuân
quẻ âm dương
quốc hữu hoá
quốc tế ca
quốc tế hoá
quốc tế ngữ
quốc tử giám
quốc vụ khanh
quốc vụ viện
quỹ tiết kiệm
quỹ tín dụng
ra cái vẻ
ra cái điều
rau khủ khởi
rau mảnh bát
rau tàu bay
roi cặc bò
ruộng bậc thang
rát ràn rạt
râu ba chòm
râu quai nón
rét căm căm
rét nàng Bân
ròng rọc kép
răng bàn cuốc
răng cải mả
rượu khai vị
rất chi là
rắc rối tơ
rắn cạp nong
rắn hổ lửa
rắn hổ mang
rắn mai gầm
rẻ như bèo
rối bòng bong
rừng phòng hộ
rừng đặc dụng
sao Bắc Cực
sao Bắc Đẩu
sao Diêm Vương
sao Hải Vương
sao Thiên Vương
sao bắc cực
sao bắc đẩu
sao đổi ngôi
sau đại học
say bét nhè
sinh hoá học
sinh hoạt phí
sinh khoáng học
sinh lí học
sinh lý học
sinh thái học
sinh thực khí
sinh vật cảnh
sinh vật học
siêu hiện thực
siêu hình học
siêu liên kết
siêu lợi nhuận
siêu ngôn ngữ
siêu người mẫu
siêu tân tinh
siêu tự nhiên
siêu vi khuẩn
siêu vi trùng
siêu điện thế
song tử diệp
suy dinh dưỡng
suất lợi nhuận
suất điện động
suối nóng phun
sách công cụ
sách giáo khoa
sán xơ mít
sáng bảnh mắt
sáng tinh mơ
sáng tinh sương
sát sàn sạt
sân vận động
sâu cuốn lá
sâu cắn gié
sâu vòi voi
sâu đục thân
sít sìn sịt
sóng bạc đầu
sóng vô tuyến
sóng điện từ
sôi sùng sục
súng cao su
súng liên thanh
súng ngựa trời
súng phun lửa
súng tự động
sơn quang dầu
sư hổ mang
sư tử biển
sư đoàn trưởng
sạch nước cản
sạch sành sanh
sản xuất thiếu
sản xuất thừa
sếu đầu đỏ
số báo danh
số bình quân
số bị chia
số bị nhân
số bị trừ
số chính phương
số hữu tỉ
số hữu tỷ
số nguyên tố
số phóng đại
số siêu việt
số thập phân
số tương đối
số tự nhiên
số vô tỉ
số vô tỷ
số đại số
số độc đắc
sốt phát ban
sốt xuất huyết
sổ hộ khẩu
sổ thiên tào
sờ lên gáy
sở chỉ huy
sở giao dịch
sởn gai ốc
sợi chỉ đỏ
sứ vệ sinh
sức lao động
sử quân tử
sửa chữa lớn
sửa chữa nhỏ
sửa chữa vừa
sữa ong chúa
sữa đậu nành
tam cá nguyệt
tam giác cân
tam giác cầu
tam giác vuông
tam giác đều
tam tam chế
tam thập lục
tam đoạn luận
tang tảng sáng
tham mưu trưởng
than quả bàng
than tổ ong
thanh thiếu niên
thi trắc nghiệm
thi vấn đáp
thi vị hoá
thiên chúa giáo
thiên niên kiện
thiên niên kỉ
thiên niên kỷ
thiên văn học
thiên đầu thống
thiết giáp hạm
thiết quân luật
thiếu sinh quân
thoát y vũ
thoả thuận khung
thuyết biến hoá
thuyết biến hình
thuyết bất biến
thuyết duy danh
thuyết duy ngã
thuyết duy thực
thuyết hỗ trợ
thuyết hữu thần
thuyết luân hồi
thuyết nhân quả
thuyết nhất nguyên
thuyết nhất thần
thuyết nhị nguyên
thuyết thần bí
thuyết tiến hoá
thuyết tiền định
thuyết trình viên
thuyết tương đối
thuyết tự sinh
thuyết vô thần
thuyết đa nguyên
thuyết đa thần
thuyết định mệnh
thuế doanh thu
thuế gián thu
thuế môn bài
thuế thu nhập
thuế trước bạ
thuế trực thu
thuốc sát trùng
thuốc trừ sâu
thuốc đặc hiệu
thuộc nằm lòng
thuỷ lực học
thuỷ phi cơ
thuỷ tinh thể
thuỷ tĩnh học
thuỷ văn học
thành uỷ viên
thái cực quyền
thái thượng hoàng
tháng dương lịch
tháng âm lịch
thép hợp kim
thép không gỉ
thì chớ kể
thìa cà phê
thông cáo chung
thông tin học
thông tín viên
thông tấn xã
thú y sĩ
thơ liên hoàn
thơm phưng phức
thư bảo đảm
thư chuyển tiền
thư kí riêng
thư ký riêng
thư lưu kí
thư lưu ký
thư mục học
thư tín dụng
thư điện tử
thương mại hoá
thước tỉ lệ
thước tỷ lệ
thước đo góc
thượng hảo hạng
thượng nghị sĩ
thượng nghị viện
thạch xương bồ
thảm thực vật
thảo cầm viên
thảo quyết minh
thất nhân tâm
thần bí hoá
thần thánh hoá
thầy địa lí
thầy địa lý
thẩm mĩ viện
thẩm mỹ viện
thập nhị chi
thập tự chinh
thắt cổ bồng
thẳng ruột ngựa
thẳng tuồn tuột
thẳng đuồn đuột
thẻ ghi nợ
thẻ thanh toán
thẻ tín dụng
thế giới ngữ
thế giới quan
thế vận hội
thềm lục địa
thể nhiễm sắc
thống kê học
thổ nhưỡng học
thổ phục linh
thời gian biểu
thời khoá biểu
thời khắc biểu
thở hồng hộc
thợ kim hoàn
thợ thủ công
thủ công nghiệp
thủ tướng phủ
thủ vĩ ngâm
thứ dân viện
thừa phát lại
thực chứng luận
thực dân địa
thực tại ảo
thực tập sinh
thực vật chí
thực vật học
tia cực tím
tia hồng ngoại
tia tử ngoại
tia vũ trụ
tin học hoá
tinh thể học
tinh thể lỏng
tiên sư cha
tiếc hùi hụi
tiến hoá luận
tiếng mẹ đẻ
tiếng phổ thông
tiếng địa phương
tiếp đầu ngữ
tiết độ sứ
tiền hôn nhân
tiền khả thi
tiền khởi nghĩa
tiền liệt tuyến
tiền mãi lộ
tiền mãn kinh
tiền sử học
tiền âm phủ
tiền định luận
tiểu công nghiệp
tiểu công nghệ
tiểu gia súc
tiểu khí hậu
tiểu qui mô
tiểu quy mô
tiểu sản xuất
tiểu thuỷ nông
tiểu thủ công
tiểu tuần hoàn
tiểu tư sản
tiểu đoàn bộ
tiểu đoàn trưởng
tiểu đăng khoa
tiểu đội trưởng
to tổ bố
toà giám mục
toàn cầu hoá
toán kinh tế
trang thiết bị
tranh dân gian
tranh hoành tráng
tranh khảm màu
tranh khắc gỗ
tranh khắc đồng
tranh sơn dầu
tranh sơn mài
tranh sơn thuỷ
tranh thuỷ mạc
tranh thần thoại
tranh tôn giáo
tranh tứ bình
tranh đồ hoạ
tre là ngà
tre đằng ngà
trung bình cộng
trung bình nhân
trung thế kỷ
trung tâm điểm
trung đoàn bộ
trung đoàn trưởng
trung đội trưởng
truyện cổ tích
truỵ tim mạch
tràn cung mây
trân châu lùn
trình dược viên
trình soạn thảo
trăng lưỡi liềm
trơ mắt ếch
trơ thổ địa
trường giáo dưỡng
trường sinh học
trường đoản cú
trại con gái
trại cải tạo
trại mồ côi
trại tập trung
trạm biến thế
trấn ba đình
trần trùi trụi
trận địa chiến
trắc bách diệp
trắc địa học
trắc địa mỏ
trắng lôm lốp
trắng ngồn ngộn
trắng phau phau
trọc lông lốc
trống cà rùng
trống hông hốc
trồng cây chuối
trời có mắt
trời đất ơi
trợ động từ
trụi thui lủi
trừu tượng hoá
trực giác luận
trực thăng vận
tu nghiệp sinh
tu từ học
tuyên bố chung
tuyên truyền viên
tuyến giáp trạng
tuyến nội tiết
tuyến thượng thận
tuyến tiền liệt
tuần dương hạm
tuần trăng mật
tuốt tuồn tuột
tuổi hồi xuân
tàu con thoi
tàu há mồm
tàu khu trục
tàu sân bay
tàu tuần dương
tàu tuần tiễu
tàu tốc hành
tàu vũ trụ
tàu điện ngầm
tàu đổ bộ
tái sản xuất
tái vũ trang
tâm lí chiến
tâm lí học
tâm lý chiến
tâm lý học
tâm sinh lí
tâm sinh lý
tâm thần học
tâm đối xứng
tân giai nhân
tây bán cầu
tên cúng cơm
tình báo viên
tình dục học
tính giai cấp
tính nhân dân
tính nhân quả
tính tư tưởng
tính đồng nhất
tít mù tắp
tít thò lò
tóc rễ tre
tóc đuôi gà
tóp tòm tọp
tôm càng xanh
tôn giáo học
tú lơ khơ
túc mễ cục
túi du lịch
tĩnh điện học
tĩnh điện kế
tơ hoá học
tơ lơ mơ
tư hữu hoá
tươi hơn hớn
tươi roi rói
tương lai học
tạp phí lù
tản thực vật
tất tần tật
tầm nhìn xa
tẩy rửa tiền
tập hợp con
tập thể dục
tập thể hoá
tập đoàn quân
tập đại thành
tẻo tèo teo
tết dương lịch
tết nguyên đán
tết âm lịch
tỉ lệ nghịch
tỉ lệ thuận
tỉ lệ thức
tỉnh như không
tỉnh uỷ viên
tốc độ kế
tối huệ quốc
tối hậu thư
tổ dân phố
tổ hợp tác
tổ đổi công
tổng biên tập
tổng bãi công
tổng bãi thị
tổng bí thư
tổng chỉ huy
tổng công hội
tổng công kích
tổng công ti
tổng công ty
tổng công đoàn
tổng cục trưởng
tổng diễn tập
tổng dự toán
tổng giám mục
tổng giám thị
tổng giám đốc
tổng hành dinh
tổng khởi nghĩa
tổng khủng hoảng
tổng kim ngạch
tổng liên đoàn
tổng lãnh sự
tổng ngân sách
tổng phát hành
tổng phản công
tổng sản lượng
tổng sản phẩm
tổng tham mưu
tổng thanh tra
tổng thư kí
tổng thư ký
tổng tiến công
tổng tuyển cử
tổng tư lệnh
tổng tấn công
tổng vệ sinh
tổng đình công
tổng đại diện
tổng động binh
tổng động viên
tội gì mà
tội phạm học
tờ mờ đất
tụ huyết trùng
tủ chữa cháy
từ kiêng kị
từ kiêng kỵ
từ nguyên học
từ phản nghĩa
từ trái nghĩa
từ vựng học
từ điển học
từ đồng nghĩa
từ đồng âm
tử vì đạo
tự nhiên học
tự phê bình
tự phục vụ
tự động hoá
tỷ lệ nghịch
tỷ lệ thuận
tỷ lệ thức
uỷ nhiệm thư
van an toàn
vi khí hậu
vi phẫu thuật
vi sinh vật
vi xử lí
vi xử lý
vi điện tử
việc đã rồi
viện bảo tàng
viện hàn lâm
viện kiểm sát
viện quí tộc
viện quý tộc
vua phá lưới
vung thiên địa
vung tàn tán
vuốt râu hùm
vành móng ngựa
vành đai trắng
vãi linh hồn
vòi hoa sen
vòng nguyệt quế
vòng tránh thai
vô chính phủ
vô cùng tận
vô căn cứ
vô giá trị
vô giáo dục
vô hiệu hoá
vô hình trung
vô kì hạn
vô kỉ luật
vô kỳ hạn
vô kỷ luật
vô liêm sỉ
vô nguyên tắc
vô nhân đạo
vô sản hoá
vô thiên lủng
vô thần luận
vô thời hạn
vô thừa nhận
vô trách nhiệm
vô tuyến điện
vô tích sự
vô tư lự
vô tổ chức
vô tội vạ
vô ý thức
vô điều kiện
võ sĩ đạo
vú cao su
văn bản học
văn hoá phẩm
văn học sử
văn nghệ sĩ
văn phòng phẩm
vũ khí lạnh
vườn bách thú
vườn bách thảo
vườn quốc gia
vườn địa đàng
vạn niên thanh
vải giả da
vận trù học
vận động viên
vật linh giáo
vật lí học
vật lý học
vật tự nó
vẹc bông lau
vết xe đổ
vệ quốc quân
vị thành niên
vốn cố định
vốn lưu động
vốn pháp định
vốn tự có
vốn điều lệ
vỡ kế hoạch
vợ chưa cưới
world wide web
xa bô chê
xa lăng lắc
xa vời vợi
xa xỉ phẩm
xanh hoà bình
xanh lá cây
xe bọc thép
xe cút kít
xe cơ giới
xe cải tiến
xe cứu thương
xe du lịch
xe gắn máy
xe lăn đường
xe lội nước
xe song mã
xe thổ mộ
xem tử vi
xin âm dương
xoài thanh ca
xuyên tâm liên
xuất bản phẩm
xuất nhập cảnh
xuất nhập khẩu
xuất phát điểm
xuồng ba lá
xã hội hoá
xã hội học
xã hội đen
xì căng đan
xương quai xanh
xước măng rô
xắn móng lợn
xếp bằng tròn
xốp xồm xộp
y như rằng
ác cái là
áo ba lỗ
áo cà sa
áo cánh tiên
áo lọt lòng
áo năm thân
áo trấn thủ
áo tứ thân
áo vệ sinh
áo đại cán
át chủ bài
âm cơ bản
âm dương lịch
âm vị học
óc bã đậu
óc bè phái
ô tô buýt
ô tô con
ô-tô du lịch
ông ba mươi
ông cụ non
úm ba la
ý chí luận
ăn báo cô
ăn báo hại
ăn hối lộ
ăn phải bả
ăn phải đũa
ăn trả bữa
Đai Tử Lộ
Đan Lai-Ly Hà
Đinh Bộ Lĩnh
Đinh Công Tráng
Đinh Công Trứ
Đoàn Thị Điểm
Đào Duy Từ
Đình Trầm Hương
Đặng Thi Nhu
Đặng Trần Côn
Đền Bạc Hậu
Động Đình Hồ
đa chương trình
đa dạng hoá
đa nguyên luận
đa phương hoá
đa phương tiện
đa thần giáo
đa thần luận
đa tư lự
đa xử lí
đa xử lý
đay ấn Độ
đen lay láy
đen nghìn nghịt
đen nhay nháy
đen nhưng nhức
đen trùi trũi
đi bước nữa
đi chăng nữa
đi đại tiện
đi đằng đầu
điêu khắc gia
điều khiển học
điều kiện cần
điều kiện đủ
điều phối viên
điều tra viên
điển hình hoá
điện báo viên
điện hoá học
điện khí hoá
điện khí quyển
điện não đồ
điện sinh học
điện thoại Internet
điện thoại viên
điện trở suất
điện tâm đồ
điện từ học
điện từ trường
điện tử học
đoàn chủ tịch
đoàn ngoại giao
đoạn toa xe
đu đủ tía
đài hoá thân
đài khí tượng
đài phát thanh
đài thiên văn
đài truyền hình
đàn thập lục
đàn tơ rưng
đào lộn hột
đá hoa cương
đá nam châm
đá tai mèo
đá trầm tích
đá ốp lát
đái tháo đường
đánh bò cạp
đánh chim sẻ
đánh chính diện
đánh công kiên
đánh du kích
đánh hào ngầm
đánh thọc sâu
đánh tiêu diệt
đánh tiêu hao
đánh trận địa
đánh trống lảng
đánh trống lấp
đánh trống ngực
đánh tung thâm
đánh vận động
đánh vỗ mặt
đánh đàng xa
đánh đồng thiếp
đâu ra đấy
đâu vào đấy
đèn ba cực
đèn bán dẫn
đèn cao áp
đèn cảm ứng
đèn hoa kì
đèn hoa kỳ
đèn huỳnh quang
đèn khí đá
đèn kéo quân
đèn măng sông
đèn điện tử
đêm trừ tịch
đô ngự sử
đô thị hoá
đông bán cầu
đông nghìn nghịt
đùa với lửa
đùng một cái
đĩa quang học
đơn bản vị
đơn giản hoá
đơn tử diệp
đường cao tốc
đường chim bay
đường dây nóng
đường gấp khúc
đường hàng hải
đường hàng không
đường lánh nạn
đường phân giác
đường quốc lộ
đường tiệm cận
đường trung bình
đường trung trực
đường trắc địa
đường tỉnh lộ
đường vành đai
đường xoáy ốc
đường xoắn ốc
đường xương cá
đường đoản trình
đường đồng mức
đại bản doanh
đại bộ phận
đại cao thủ
đại cà sa
đại công nghiệp
đại cử tri
đại gia súc
đại gia đình
đại gian ác
đại hồng thuỷ
đại hội đồng
đại lễ đường
đại nguyên soái
đại qui mô
đại quy mô
đại số học
đại sứ quán
đại tuần hoàn
đại tư bản
đại đa số
đại đoàn kết
đại đăng khoa
đạn bọc đường
đạo Cao Đài
đạo Thiên Chúa
đạo Tin Lành
đạo đức học
đảng uỷ viên
đất cát pha
đất dụng võ
đất thịt pha
đấu giao hữu
đấu vòng tròn
đầu mục từ
đậu Hà Lan
đậu cô ve
đậu dải áo
đậu phụ nhự
đặc phái viên
địa chấn học
địa chấn kí
địa chấn ký
địa chất học
địa cốt bì
địa hoá học
địa lí học
địa lý học
địa mạo học
địa tầng học
địa vật lí
địa vật lý
định lí đảo
định mệnh luận
đỏ chon chót
đỏ con mắt
đỏ hoen hoét
đỏ hon hỏn
đỏ quành quạch
đỏ đòng đọc
đồng hồ tổng
đồng mắt cua
đồng tác giả
đồng vị ngữ
đổ bê tông
đổ hào quang
đổ đom đóm
độ chính xác
độ phân giải
độc thần luận
đội quân nhạc
động cơ diesel
động cơ nhiệt
động cơ điện
động lực học
động mạch vành
động vật học
độp một cái
đột phá khẩu
đới địa chất
đới địa lí
đới địa lý
đức ông chồng
đừng có trách
ưu khuyết điểm
ước số chung
ướt rườn rượt
ướt sườn sượt
ảo thuật gia
Ấn Độ giáo
ấp chiến lược
ấp dân sinh
ốc bươu vàng
ốc mượn hồn
ốc xà cừ
ống nhỏ giọt
ống tay áo
ống thăng bằng
ổ đĩa cứng
ổ đề kháng
ớt chỉ thiên
ớt cà chua
ứng cử viên
